{'perfect':
    {'7x4x1_SiC_GEO_OPT':
        {'GEO_OPT':
            {0:
                {'-L.xyz':
                    {'atoms':
                        ['Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'],
                     'coords':
                        [[0.345732766, 1.8465708022, 4.4515375687], [1.8902353878, 4.522005479, 4.4515769303], [1.890270132, 0.9547208353, 9.4799688105], [0.3456477216, 3.6300410855, 9.4800558782],
                     'bonds':
                        [{'0-111': 1.8908}, {'0-8': 1.8964}, {'0-15': 1.8907}, {'0-14': 1.8908}, {'1-15': 1.8908}, {'1-9': 1.8965}, {'1-126': 1.8909}, {'1-142': 1.8906}, {'2-10': 1.8962}, {'2-13': 1.8904}, {'2-12': 1.8909}, {'2-28': 1.8906}, {'3-109': 1.8907}, {'3-13': 1.8909}, {'3-11': 1.8965}, {'3-124': 1.8909}, {'4-441': 1.8886}, {'4-345': 1.8886}, {'4-12': 1.8833}, {'4-8': 1.8888}, {'5-13': 1.8829}, {'5-8': 1.8888}, {'5-9': 1.8888}, {'5-24': 1.8887}, {'6-106': 1.889}, {'6-347': 1.8887}, {'6-14': 1.8831}, {'6-10': 1.8892}, {'7-15': 1.8829}, {'7-10': 1.8886}, {'7-11': 1.8888}, {'7-27': 1.8889}, {'8-101': 1.889}, {'9-116': 1.8891}, {'9-132': 1.8888}, {'10-22': 1.8889}, {'11-103': 1.8888}, {'11-118': 1.8888}, {'12-98': 1.8907}, {'12-339': 1.8908}, {'13-19': 1.8908}, {'14-433': 1.8905}, {'14-337': 1.8904}, {'15-16': 1.8907}, {'16-24': 1.8964}, {'16-31': 1.8908}, {'16-30': 1.8908}, {'17-31': 1.891}, {'17-25': 1.8967}, {'17-142': 1.8909}, {'17-158': 1.8909}, {'18-26': 1.8963}, {'18-29': 1.8906}, {'18-28': 1.8909}, {'18-44': 1.8908}, {'19-29': 1.8909}, {'19-27': 1.8967}, {'19-140': 1.8908}, {'20-345': 1.8887}, {'20-361': 1.8888}, {'20-28': 1.8834}, {'20-24': 1.8889}, {'21-29': 1.8831}, {'21-24': 1.8889}, {'21-25': 1.889}, {'21-40': 1.8889}, {'22-363': 1.8888}, {'22-30': 1.8832}, {'22-26': 1.889}, {'23-31': 1.8832}, {'23-26': 1.8887}, {'23-27': 1.8891}, {'23-43': 1.889}, {'25-132': 1.889}, {'25-148': 1.889}, {'26-38': 1.889}, {'27-134': 1.8889}, {'28-355': 1.8908}, {'29-35': 1.8911}, {'30-337': 1.8904}, {'30-353': 1.8908}, {'31-32': 1.8909}, {'32-40': 1.8965}, {'32-47': 1.8909}, {'32-46': 1.8908}, {'33-47': 1.8909}, {'33-41': 1.8966}, {'33-158': 1.8909}, {'33-174': 1.8909}, {'34-42': 1.8963}, {'34-45': 1.8906}, {'34-44': 1.8908}, {'34-60': 1.8908}, {'35-45': 1.891}, {'35-43': 1.8967}, {'35-156': 1.8909}, {'36-361': 1.8888}, {'36-377': 1.8888}, {'36-44': 1.8833}, {'36-40': 1.889}, {'37-45': 1.8831}, {'37-40': 1.8889}, {'37-41': 1.889}, {'37-56': 1.8889}, {'38-379': 1.8888}, {'38-46': 1.8832}, {'38-42': 1.889}, {'39-47': 1.8832}, {'39-42': 1.8888}, {'39-43': 1.8889}, {'39-59': 1.889}, {'41-148': 1.8889}, {'41-164': 1.8888}, {'42-54': 1.8889}, {'43-150': 1.8889}, {'44-371': 1.8908}, {'45-51': 1.8909}, {'46-353': 1.8907}, {'46-369': 1.8907}, {'47-48': 1.8908}, {'48-56': 1.8965}, {'48-63': 1.8908}, {'48-62': 1.8907}, {'49-63': 1.8909}, {'49-57': 1.8965}, {'49-174': 1.8907}, {'49-190': 1.8907}, {'50-58': 1.8963}, {'50-61': 1.8905}, {'50-60': 1.8907}, {'50-76': 1.8907}, {'51-61': 1.8909}, {'51-59': 1.8967}, {'51-172': 1.8908}, {'52-377': 1.8886}, {'52-393': 1.8887}, {'52-60': 1.8833}, {'52-56': 1.8889}, {'53-61': 1.8831}, {'53-56': 1.8888}, {'53-57': 1.8889}, {'53-72': 1.8887}, {'54-395': 1.8887}, {'54-62': 1.8832}, {'54-58': 1.8889}, {'55-63': 1.8832}, {'55-58': 1.8887}, {'55-59': 1.8888}, {'55-75': 1.8888}, {'57-164': 1.8889}, {'57-180': 1.8888}, {'58-70': 1.8889}, {'59-166': 1.8889}, {'60-387': 1.8907}, {'61-67': 1.8908}, {'62-369': 1.8907}, {'62-385': 1.8906}, {'63-64': 1.8907}, {'64-72': 1.8964}, {'64-79': 1.8907}, {'64-78': 1.8907}, {'65-79': 1.8909}, {'65-73': 1.8966}, {'65-190': 1.8908}, {'65-206': 1.8909}, {'66-74': 1.8963}, {'66-77': 1.8906}, {'66-76': 1.8907}, {'66-92': 1.8908}, {'67-77': 1.8908}, {'67-75': 1.8966}, {'67-188': 1.8908}, {'68-393': 1.8886}, {'68-409': 1.8886}, {'68-76': 1.8833}, {'68-72': 1.8889}, {'69-77': 1.8831}, {'69-72': 1.8888}, {'69-73': 1.8889}, {'69-88': 1.8888}, {'70-411': 1.8887}, {'70-78': 1.8832}, {'70-74': 1.8888}, {'71-79': 1.8831}, {'71-74': 1.8887}, {'71-75': 1.8889}, {'71-91': 1.8889}, {'73-180': 1.8888}, {'73-196': 1.889}, {'74-86': 1.8891}, {'75-182': 1.8889}, {'76-403': 1.8907}, {'77-83': 1.891}, {'78-385': 1.8905}, {'78-401': 1.8906}, {'79-80': 1.8909}, {'80-88': 1.8965}, {'80-95': 1.891}, {'80-94': 1.8908}, {'81-95': 1.891}, {'81-89': 1.8967}, {'81-206': 1.891}, {'81-222': 1.8909}, {'82-90': 1.8964}, {'82-93': 1.8907}, {'82-92': 1.891}, {'82-108': 1.8909}, {'83-93': 1.8911}, {'83-91': 1.8968}, {'83-204': 1.8909}, {'84-409': 1.8888}, {'84-425': 1.8889}, {'84-92': 1.8833}, {'84-88': 1.889}, {'85-93': 1.8831}, {'85-88': 1.8891}, {'85-89': 1.889}, {'85-104': 1.8889}, {'86-427': 1.8888}, {'86-94': 1.8832}, {'86-90': 1.8891}, {'87-95': 1.8832}, {'87-90': 1.8888}, {'87-91': 1.8892}, {'87-107': 1.889}, {'89-196': 1.8891}, {'89-212': 1.889}, {'90-102': 1.8891}, {'91-198': 1.889}, {'92-419': 1.8909}, {'93-99': 1.8909}, {'94-401': 1.8906}, {'94-417': 1.8908}, {'95-96': 1.8908}, {'96-104': 1.8964}, {'96-111': 1.891}, {'96-110': 1.8908}, {'97-111': 1.891}, {'97-105': 1.8965}, {'97-222': 1.8908}, {'97-126': 1.8908}, {'98-106': 1.8963}, {'98-109': 1.8908}, {'98-108': 1.8909}, {'99-109': 1.8912}, {'99-107': 1.8966}, {'99-220': 1.8908}, {'100-425': 1.8888}, {'100-441': 1.8886}, {'100-108': 1.8832}, {'100-104': 1.8889}, {'101-109': 1.8832}, {'101-104': 1.889}, {'101-105': 1.889}, {'102-443': 1.8887}, {'102-110': 1.8831}, {'102-106': 1.8891}, {'103-111': 1.8832}, {'103-106': 1.8888}, {'103-107': 1.8891}, {'105-212': 1.889}, {'105-116': 1.8888}, {'107-214': 1.8888}, {'108-435': 1.8908}, {'110-417': 1.8908}, {'110-433': 1.8904}, {'112-223': 1.8907}, {'112-126': 1.8908}, {'112-120': 1.8964}, {'112-127': 1.8907}, {'113-127': 1.8906}, {'113-121': 1.8965}, {'113-238': 1.8909}, {'113-254': 1.8906}, {'114-124': 1.8909}, {'114-122': 1.8964}, {'114-125': 1.8906}, {'114-140': 1.8907}, {'115-221': 1.8907}, {'115-123': 1.8965}, {'115-125': 1.8909}, {'115-236': 1.8909}, {'116-124': 1.8831}, {'116-120': 1.8889}, {'117-125': 1.8828}, {'117-120': 1.8888}, {'117-121': 1.8887}, {'117-136': 1.8888}, {'118-218': 1.8887}, {'118-126': 1.8831}, {'118-122': 1.889}, {'119-127': 1.8829}, {'119-123': 1.8888}, {'119-122': 1.8887}, {'119-139': 1.8888}, {'120-213': 1.8888}, {'121-228': 1.889}, {'121-244': 1.8888}, {'122-134': 1.8888}, {'123-215': 1.8889}, {'123-230': 1.8888}, {'124-210': 1.8907}, {'125-131': 1.8908}, {'127-128': 1.8907}, {'128-142': 1.8908}, {'128-136': 1.8966}, {'128-143': 1.8908}, {'129-143': 1.8908}, {'129-137': 1.8967}, {'129-254': 1.891}, {'129-270': 1.8909}, {'130-140': 1.891}, {'130-138': 1.8967}, {'130-141': 1.8908}, {'130-156': 1.8909}, {'131-139': 1.8966}, {'131-141': 1.8909}, {'131-252': 1.8907}, {'132-140': 1.8831}, {'132-136': 1.8889}, {'133-141': 1.8831}, {'133-136': 1.889}, {'133-137': 1.8889}, {'133-152': 1.8889}, {'134-142': 1.8831}, {'134-138': 1.889}, {'135-143': 1.8831}, {'135-139': 1.889}, {'135-138': 1.889}, {'135-155': 1.889}, {'137-244': 1.8889}, {'137-260': 1.889}, {'138-150': 1.889}, {'139-246': 1.8888}, {'141-147': 1.891}, {'143-144': 1.8909}, {'144-158': 1.8908}, {'144-152': 1.8966}, {'144-159': 1.8909}, {'145-159': 1.8908}, {'145-153': 1.8966}, {'145-270': 1.8909}, {'145-286': 1.8909}, {'146-156': 1.891}, {'146-154': 1.8966}, {'146-157': 1.8908}, {'146-172': 1.8909}, {'147-155': 1.8966}, {'147-157': 1.8909}, {'147-268': 1.8908}, {'148-156': 1.8831}, {'148-152': 1.8889}, {'149-157': 1.883}, {'149-152': 1.8889}, {'149-153': 1.8889}, {'149-168': 1.8889}, {'150-158': 1.8831}, {'150-154': 1.889}, {'151-159': 1.8831}, {'151-155': 1.8889}, {'151-154': 1.889}, {'151-171': 1.8889}, {'153-260': 1.8889}, {'153-276': 1.8888}, {'154-166': 1.8888}, {'155-262': 1.8889}, {'157-163': 1.8908}, {'159-160': 1.8908}, {'160-174': 1.8908}, {'160-168': 1.8966}, {'160-175': 1.8908}, {'161-175': 1.8907}, {'161-169': 1.8965}, {'161-286': 1.8907}, {'161-302': 1.8907}, {'162-172': 1.8908}, {'162-170': 1.8966}, {'162-173': 1.8907}, {'162-188': 1.8908}, {'163-171': 1.8966}, {'163-173': 1.8908}, {'163-284': 1.8908}, {'164-172': 1.8831}, {'164-168': 1.8889}, {'165-173': 1.8831}, {'165-168': 1.8888}, {'165-169': 1.8888}, {'165-184': 1.8888}, {'166-174': 1.8831}, {'166-170': 1.8889}, {'167-175': 1.8831}, {'167-171': 1.8888}, {'167-170': 1.8889}, {'167-187': 1.8888}, {'169-276': 1.8888}, {'169-292': 1.8888}, {'170-182': 1.8888}, {'171-278': 1.8889}, {'173-179': 1.8907}, {'175-176': 1.8907}, {'176-190': 1.8908}, {'176-184': 1.8965}, {'176-191': 1.8907}, {'177-191': 1.8908}, {'177-185': 1.8966}, {'177-302': 1.8908}, {'177-318': 1.8909}, {'178-188': 1.8908}, {'178-186': 1.8966}, {'178-189': 1.8907}, {'178-204': 1.8909}, {'179-187': 1.8965}, {'179-189': 1.8908}, {'179-300': 1.8907}, {'180-188': 1.8831}, {'180-184': 1.8889}, {'181-189': 1.883}, {'181-184': 1.8889}, {'181-185': 1.8888}, {'181-200': 1.8889}, {'182-190': 1.8831}, {'182-186': 1.8888}, {'183-191': 1.8831}, {'183-187': 1.8889}, {'183-186': 1.8889}, {'183-203': 1.8889}, {'185-292': 1.8888}, {'185-308': 1.889}, {'186-198': 1.8891}, {'187-294': 1.8888}, {'189-195': 1.891}, {'191-192': 1.8909}, {'192-206': 1.8909}, {'192-200': 1.8966}, {'192-207': 1.891}, {'193-207': 1.8909}, {'193-201': 1.8967}, {'193-318': 1.891}, {'193-334': 1.8909}, {'194-204': 1.8911}, {'194-202': 1.8967}, {'194-205': 1.8909}, {'194-220': 1.891}, {'195-203': 1.8967}, {'195-205': 1.8911}, {'195-316': 1.8909}, {'196-204': 1.8831}, {'196-200': 1.8889}, {'197-205': 1.8831}, {'197-200': 1.8891}, {'197-201': 1.8889}, {'197-216': 1.8889}, {'198-206': 1.8831}, {'198-202': 1.8891}, {'199-207': 1.8831}, {'199-203': 1.8892}, {'199-202': 1.889}, {'199-219': 1.889}, {'201-308': 1.889}, {'201-324': 1.889}, {'202-214': 1.889}, {'203-310': 1.8889}, {'205-211': 1.8909}, {'207-208': 1.8908}, {'208-222': 1.8908}, {'208-216': 1.8965}, {'208-223': 1.891}, {'209-223': 1.8909}, {'209-217': 1.8965}, {'209-334': 1.8909}, {'209-238': 1.8908}, {'210-220': 1.891}, {'210-218': 1.8966}, {'210-221': 1.8909}, {'211-219': 1.8965}, {'211-221': 1.8911}, {'211-332': 1.8907}, {'212-220': 1.8828}, {'212-216': 1.8888}, {'213-221': 1.8831}, {'213-216': 1.8891}, {'213-217': 1.8889}, {'214-222': 1.8829}, {'214-218': 1.889}, {'215-223': 1.8832}, {'215-219': 1.8891}, {'215-218': 1.8889}, {'217-324': 1.889}, {'217-228': 1.8888}, {'219-326': 1.8888}, {'224-335': 1.8907}, {'224-238': 1.8908}, {'224-232': 1.8966}, {'224-239': 1.8908}, {'225-239': 1.8907}, {'225-233': 1.8966}, {'225-350': 1.8909}, {'225-366': 1.8907}, {'226-234': 1.8964}, {'226-236': 1.891}, {'226-237': 1.8906}, {'226-252': 1.8907}, {'227-333': 1.8908}, {'227-235': 1.8964}, {'227-237': 1.8909}, {'227-348': 1.8908}, {'228-236': 1.8831}, {'228-232': 1.8889}, {'229-237': 1.8829}, {'229-232': 1.8888}, {'229-233': 1.8888}, {'229-248': 1.8888}, {'230-330': 1.8888}, {'230-238': 1.8831}, {'230-234': 1.8891}, {'231-234': 1.8886}, {'231-239': 1.8828}, {'231-235': 1.8888}, {'231-251': 1.8889}, {'232-325': 1.8888}, {'233-340': 1.8891}, {'233-356': 1.8888}, {'234-246': 1.8889}, {'235-327': 1.8889}, {'235-342': 1.8888}, {'236-322': 1.8908}, {'237-243': 1.8908}, {'239-240': 1.8907}, {'240-254': 1.8908}, {'240-248': 1.8967}, {'240-255': 1.8909}, {'241-255': 1.8909}, {'241-249': 1.8969}, {'241-366': 1.891}, {'241-382': 1.891}, {'242-250': 1.8966}, {'242-252': 1.891}, {'242-253': 1.8909}, {'242-268': 1.8909}, {'243-251': 1.8966}, {'243-253': 1.8909}, {'243-364': 1.8907}, {'244-252': 1.8831}, {'244-248': 1.8889}, {'245-253': 1.8831}, {'245-248': 1.889}, {'245-249': 1.889}, {'245-264': 1.8889}, {'246-254': 1.8831}, {'246-250': 1.889}, {'247-250': 1.8889}, {'247-255': 1.8831}, {'247-251': 1.8891}, {'247-267': 1.889}, {'249-356': 1.889}, {'249-372': 1.889}, {'250-262': 1.889}, {'251-358': 1.8888}, {'253-259': 1.8911}, {'255-256': 1.891}, {'256-270': 1.8908}, {'256-264': 1.8967}, {'256-271': 1.8909}, {'257-271': 1.8908}, {'257-265': 1.8968}, {'257-382': 1.891}, {'257-398': 1.8909}, {'258-266': 1.8966}, {'258-268': 1.891}, {'258-269': 1.8908}, {'258-284': 1.8909}, {'259-267': 1.8966}, {'259-269': 1.891}, {'259-380': 1.8908}, {'260-268': 1.8831}, {'260-264': 1.8889}, {'261-269': 1.8831}, {'261-264': 1.8889}, {'261-265': 1.889}, {'261-280': 1.8889}, {'262-270': 1.8831}, {'262-266': 1.889}, {'263-266': 1.8889}, {'263-271': 1.8831}, {'263-267': 1.8889}, {'263-283': 1.889}, {'265-372': 1.889}, {'265-388': 1.8888}, {'266-278': 1.8888}, {'267-374': 1.8888}, {'269-275': 1.8909}, {'271-272': 1.8908}, {'272-286': 1.8908}, {'272-280': 1.8967}, {'272-287': 1.8908}, {'273-287': 1.8908}, {'273-281': 1.8967}, {'273-398': 1.8908}, {'273-414': 1.8908}, {'274-282': 1.8965}, {'274-284': 1.8908}, {'274-285': 1.8907}, {'274-300': 1.8908}, {'275-283': 1.8965}, {'275-285': 1.8909}, {'275-396': 1.8907}, {'276-284': 1.8831}, {'276-280': 1.8889}, {'277-285': 1.8831}, {'277-280': 1.8888}, {'277-281': 1.8889}, {'277-296': 1.8887}, {'278-286': 1.8831}, {'278-282': 1.8889}, {'279-282': 1.8888}, {'279-287': 1.8831}, {'279-283': 1.8888}, {'279-299': 1.8888}, {'281-388': 1.8889}, {'281-404': 1.8888}, {'282-294': 1.8888}, {'283-390': 1.8888}, {'285-291': 1.8908}, {'287-288': 1.8907}, {'288-302': 1.8907}, {'288-296': 1.8966}, {'288-303': 1.8908}, {'289-303': 1.8908}, {'289-297': 1.8967}, {'289-414': 1.8908}, {'289-430': 1.891}, {'290-298': 1.8966}, {'290-300': 1.8908}, {'290-301': 1.8908}, {'290-316': 1.8909}, {'291-299': 1.8965}, {'291-301': 1.8908}, {'291-412': 1.8907}, {'292-300': 1.8831}, {'292-296': 1.8889}, {'293-301': 1.8831}, {'293-296': 1.8888}, {'293-297': 1.8889}, {'293-312': 1.8889}, {'294-302': 1.8831}, {'294-298': 1.8888}, {'295-298': 1.8888}, {'295-303': 1.883}, {'295-299': 1.8889}, {'295-315': 1.8889}, {'297-404': 1.8888}, {'297-420': 1.8891}, {'298-310': 1.8891}, {'299-406': 1.8888}, {'301-307': 1.891}, {'303-304': 1.8909}, {'304-318': 1.8908}, {'304-312': 1.8967}, {'304-319': 1.8911}, {'305-319': 1.8909}, {'305-313': 1.8969}, {'305-430': 1.8911}, {'305-446': 1.891}, {'306-314': 1.8967}, {'306-316': 1.8911}, {'306-317': 1.8909}, {'306-332': 1.891}, {'307-315': 1.8966}, {'307-317': 1.8911}, {'307-428': 1.8908}, {'308-316': 1.8831}, {'308-312': 1.8889}, {'309-317': 1.8831}, {'309-312': 1.8891}, {'309-313': 1.889}, {'309-328': 1.8889}, {'310-318': 1.8831}, {'310-314': 1.8891}, {'311-314': 1.8889}, {'311-319': 1.8831}, {'311-315': 1.8892}, {'311-331': 1.889}, {'313-420': 1.8891}, {'313-436': 1.889}, {'314-326': 1.8891}, {'315-422': 1.8889}, {'317-323': 1.8909}, {'319-320': 1.8909}, {'320-334': 1.8907}, {'320-328': 1.8966}, {'320-335': 1.891}, {'321-335': 1.8909}, {'321-329': 1.8967}, {'321-446': 1.8909}, {'321-350': 1.8909}, {'322-330': 1.8965}, {'322-332': 1.891}, {'322-333': 1.8909}, {'323-331': 1.8965}, {'323-333': 1.8912}, {'323-444': 1.8907}, {'324-332': 1.8829}, {'324-328': 1.8888}, {'325-333': 1.8832}, {'325-328': 1.8891}, {'325-329': 1.8889}, {'326-334': 1.8829}, {'326-330': 1.8891}, {'327-330': 1.8888}, {'327-335': 1.8831}, {'327-331': 1.8892}, {'329-436': 1.889}, {'329-340': 1.8888}, {'331-438': 1.8888}, {'336-447': 1.8909}, {'336-344': 1.8966}, {'336-350': 1.8909}, {'336-351': 1.8907}, {'337-345': 1.8965}, {'337-351': 1.8907}, {'338-346': 1.8964}, {'338-348': 1.891}, {'338-349': 1.8903}, {'338-364': 1.8907}, {'339-445': 1.8906}, {'339-347': 1.897}, {'339-349': 1.8907}, {'340-348': 1.8831}, {'340-344': 1.8889}, {'341-344': 1.8888}, {'341-349': 1.8825}, {'341-345': 1.8887}, {'341-360': 1.8888}, {'342-442': 1.889}, {'342-350': 1.8831}, {'342-346': 1.8892}, {'343-346': 1.8885}, {'343-351': 1.8826}, {'343-347': 1.8886}, {'343-363': 1.8885}, {'344-437': 1.889}, {'346-358': 1.8889}, {'347-439': 1.8885}, {'348-434': 1.8909}, {'349-355': 1.8907}, {'351-352': 1.8907}, {'352-360': 1.8968}, {'352-366': 1.8908}, {'352-367': 1.8909}, {'353-361': 1.8965}, {'353-367': 1.8908}, {'354-362': 1.8966}, {'354-364': 1.8911}, {'354-365': 1.8905}, {'354-380': 1.891}, {'355-363': 1.897}, {'355-365': 1.8908}, {'356-364': 1.8831}, {'356-360': 1.8889}, {'357-360': 1.889}, {'357-365': 1.8828}, {'357-361': 1.8888}, {'357-376': 1.8889}, {'358-366': 1.8831}, {'358-362': 1.8891}, {'359-362': 1.8887}, {'359-367': 1.8828}, {'359-363': 1.8888}, {'359-379': 1.8887}, {'362-374': 1.8892}, {'365-371': 1.8909}, {'367-368': 1.891}, {'368-376': 1.8968}, {'368-382': 1.8908}, {'368-383': 1.8909}, {'369-377': 1.8964}, {'369-383': 1.8908}, {'370-378': 1.8966}, {'370-380': 1.891}, {'370-381': 1.8905}, {'370-396': 1.891}, {'371-379': 1.897}, {'371-381': 1.8909}, {'372-380': 1.8831}, {'372-376': 1.889}, {'373-376': 1.8889}, {'373-381': 1.8828}, {'373-377': 1.8889}, {'373-392': 1.8889}, {'374-382': 1.8831}, {'374-378': 1.8891}, {'375-378': 1.8887}, {'375-383': 1.8828}, {'375-379': 1.8887}, {'375-395': 1.8887}, {'378-390': 1.889}, {'381-387': 1.8908}, {'383-384': 1.8909}, {'384-392': 1.8967}, {'384-398': 1.8908}, {'384-399': 1.8908}, {'385-393': 1.8963}, {'385-399': 1.8907}, {'386-394': 1.8965}, {'386-396': 1.8908}, {'386-397': 1.8904}, {'386-412': 1.8908}, {'387-395': 1.897}, {'387-397': 1.8908}, {'388-396': 1.8831}, {'388-392': 1.889}, {'389-392': 1.8888}, {'389-397': 1.8828}, {'389-393': 1.8888}, {'389-408': 1.8888}, {'390-398': 1.8831}, {'390-394': 1.8891}, {'391-394': 1.8886}, {'391-399': 1.8829}, {'391-395': 1.8885}, {'391-411': 1.8885}, {'394-406': 1.889}, {'397-403': 1.8907}, {'399-400': 1.8907}, {'400-408': 1.8967}, {'400-414': 1.8908}, {'400-415': 1.8908}, {'401-409': 1.8964}, {'401-415': 1.8907}, {'402-410': 1.8965}, {'402-412': 1.8909}, {'402-413': 1.8904}, {'402-428': 1.891}, {'403-411': 1.8969}, {'403-413': 1.8907}, {'404-412': 1.8831}, {'404-408': 1.8889}, {'405-408': 1.8889}, {'405-413': 1.8827}, {'405-409': 1.8888}, {'405-424': 1.8889}, {'406-414': 1.8831}, {'406-410': 1.8889}, {'407-410': 1.8886}, {'407-415': 1.8828}, {'407-411': 1.8886}, {'407-427': 1.8886}, {'410-422': 1.8892}, {'413-419': 1.8909}, {'415-416': 1.8909}, {'416-424': 1.8968}, {'416-430': 1.8909}, {'416-431': 1.891}, {'417-425': 1.8966}, {'417-431': 1.8909}, {'418-426': 1.8967}, {'418-428': 1.8911}, {'418-429': 1.8905}, {'418-444': 1.891}, {'419-427': 1.8971}, {'419-429': 1.891}, {'420-428': 1.8831}, {'420-424': 1.889}, {'421-424': 1.8891}, {'421-429': 1.8828}, {'421-425': 1.8889}, {'421-440': 1.8889}, {'422-430': 1.8831}, {'422-426': 1.8892}, {'423-426': 1.8887}, {'423-431': 1.8828}, {'423-427': 1.8889}, {'423-443': 1.8887}, {'426-438': 1.8892}, {'429-435': 1.8908}, {'431-432': 1.8909}, {'432-440': 1.8967}, {'432-446': 1.8907}, {'432-447': 1.8911}, {'433-441': 1.8961}, {'433-447': 1.8908}, {'434-442': 1.8965}, {'434-444': 1.891}, {'434-445': 1.8907}, {'435-443': 1.8969}, {'435-445': 1.8911}, {'436-444': 1.8829}, {'436-440': 1.8888}, {'437-440': 1.8891}, {'437-445': 1.8829}, {'437-441': 1.8888}, {'438-446': 1.8829}, {'438-442': 1.8892}, {'439-442': 1.8887}, {'439-447': 1.883}, {'439-443': 1.8889}]},
                 'lat paras':
                    [[[21.627, 0.0, 0.0], 21.626963],
                     [[0.0, 21.404, 0.0], 21.404352],
                     [[0.0, 0.0, 10.057], 10.057137]],
                 'defect type':
                    'substitutional',
                'defect indx':
                    [['272', '274', '282'],
                    [{'272': 'Al'},
                     {'274': 'Al'},
